"ProvinceCode","DistrictCode","FacilityCode","FacilityName","FullFacilityCode","FullFacilityCodeDashes"
2,"4","83","Montgomery C.C","020483","02-04-83"
2,"4","84","Dambo Clinic","020484","02-04-84"
2,"4","85","Forrester Clinic","020485","02-04-85"
2,"4","86","Mazowe Secondary Clinic","020486","02-04-86"
2,"5","01","Dotito R.H.C.","020501","02-05-01"
2,"5","02","Kamutsenzere R.H.C.","020502","02-05-02"
2,"5","03","Mukumbura R.H.C.","020503","02-05-03"
2,"5","04","Nyamahobogo R.H.C.","020504","02-05-04"
2,"5","05","Pfunyangowu R.H.C.","020505","02-05-05"
2,"5","06","Tsakare R.H.C.","020506","02-05-06"
2,"5","07","Mutungagore Clinic","020507","02-05-07"
2,"5","08","Mutasa Clinic","020508","02-05-08"
2,"5","09","Chiburi Clinic","020509","02-05-09"
2,"5","0A","Mt.Darwin","02050A","02-05-0A"
2,"5","0B","Karanda Hospital","02050B","02-05-0B"
2,"5","10","Amanda Clinic","020510","02-05-10"
2,"5","25","Chahwanda R.H.C.","020525","02-05-25"
2,"5","26","Kaitano R.H.C.","020526","02-05-26"
2,"5","27","Nembire R.H.C.","020527","02-05-27"
2,"5","28","Pachanza Clinic","020528","02-05-28"
2,"5","29","Bveke Clinic","020529","02-05-29"
2,"5","30","ZRP Clinic","020530","02-05-30"
2,"5","31","ZPS Clinic","020531","02-05-31"
2,"5","32","Matope Clinic","020532","02-05-32"
2,"5","33","Bandimba R.H.C.","020533","02-05-33"
2,"6","01","Mukosa R.H.C.","020601","02-06-01"
2,"6","02","Mukonde R.H.C.","020602","02-06-02"
2,"6","03","Nhawa R.H.C.","020603","02-06-03"
2,"6","04","Rushinga R.H.C.","020604","02-06-04"
2,"6","05","Mazowe Camp","020605","02-06-05"
2,"6","06","Nyamatikiti Camp","020606","02-06-06"
2,"6","07","Chimandau R.H.C.","020607","02-06-07"
2,"6","0A","Chimhanda Hospital","02060A","02-06-0A"
2,"6","0B","Mary Mount","02060B","02-06-0B"
2,"6","25","Bungwe Clinic","020625","02-06-25"
2,"6","26","Rusambo Clinic","020626","02-06-26"
2,"6","27","Chimhanda Clinic","020627","02-06-27"
2,"7","01","Nyamaruro R.H.C.","020701","02-07-01"
2,"7","02","Chinduduma Primary","020702","02-07-02"
2,"7","03","Chishapa Clinic","020703","02-07-03"
2,"7","04","Goora R.H.C.","020704","02-07-04"
2,"7","05","Mupfurudzi R.H.C.","020705","02-07-05"
2,"7","0A","Shamva District Hosp","02070A","02-07-0A"
2,"7","0B","Madziwa Rural Hospital","02070B","02-07-0B"
2,"7","12","Wadzanai Clinic","020712","02-07-12"
2,"7","25","Bushu Clinic","020725","02-07-25"
2,"7","26","Chidembo Clinic","020726","02-07-26"
2,"7","27","Chihuri Clinic","020727","02-07-27"
2,"7","45","Mobile Clinic","020745","02-07-45"
2,"7","75","Madziwa Mine Clinic","020775","02-07-75"
2,"7","76","Shamwa Gold Mine","020776","02-07-76"
2,"8","01","Masoka R.H.C.","020801","02-08-01"
2,"8","02","Masomo R.H.C.","020802","02-08-02"
2,"8","03","Mushumbi R.H.C.","020803","02-08-03"
2,"8","0B","Chitsungo Mission Hospital","02080B","02-08-0B"
2,"8","20","Chapoto R.H.C.","020820","02-08-20"
2,"8","21","Angwa R.H.C.","020821","02-08-21"
2,"8","30","Chikafa R.H.C.","020830","02-08-30"
2,"8","31","Gonono R.H.C.","020831","02-08-31"
2,"8","32","Musengezi R.H.C.","020832","02-08-32"
2,"8","33","Mahuwe R.H.C.","020833","02-08-33"
2,"8","34","Chirunya R.H.C.","020834","02-08-34"
2,"8","35","Nyambudzi R.H.C.","020835","02-08-35"
2,"8","41","Chidodo R.H.C.","020841","02-08-41"
3,"1","01","Mufudziwakanaka R.H.C..","030101","03-01-01"
3,"1","02","Murezi R.H.C.","030102","03-01-02"
3,"1","03","Nyamhere R.H.C.","030103","03-01-03"
3,"1","04","Zvamatobwe R.H.C.","030104","03-01-04"
3,"1","05","Range R.H.C.","030105","03-01-05"
3,"1","0A","Chivu Hospital","03010A","03-01-0A"
3,"1","0B","Nharira Hospital","03010B","03-01-0B"
3,"1","0C","Range Hospital","03010C","03-01-0C"
3,"1","0D","Sadza Hospital","03010D","03-01-0D"
3,"1","0E","Gandachibvuva Hospital","03010E","03-01-0E"
3,"1","25","Bvumbura Clinic","030125","03-01-25"
3,"1","26","Gokomere Clinic","030126","03-01-26"
3,"1","27","Madamombe Clinic","030127","03-01-27"
3,"1","28","Manyene Clinic","030128","03-01-28"
3,"1","29","Masasa Clinic","030129","03-01-29"
3,"1","30","Mbiru Clinic","030130","03-01-30"
3,"1","31","Mushore Clinic","030131","03-01-31"
3,"1","32","Nhangembwe Clinic","030132","03-01-32"
3,"1","33","Pokoteke Clinic","030133","03-01-33"
3,"1","34","Rutanhira Clinic","030134","03-01-34"
3,"1","35","Shumba Clinic","030135","03-01-35"
3,"1","36","Unyetu Clinic","030136","03-01-36"
3,"1","37","Wazvaramhaka Clinic","030137","03-01-37"
3,"1","45","Chivu Clinic","030145","03-01-45"
3,"1","46","Gandami Clinic","030146","03-01-46"
3,"1","47","Lancshire Clinic","030147","03-01-47"
3,"1","48","Mutoro Clinic","030148","03-01-48"
3,"1","49","Wiltshire Clinic","030149","03-01-49"
3,"1","91","Daramombe Clinic","030191","03-01-91"
3,"1","92","Mwerahari Clinic","030192","03-01-92"
3,"2","01","Bosha R.H.C.","030201","03-02-01"
3,"2","02","Domboshava R.H.C.","030202","03-02-02"
3,"2","03","Mwanza R.H.C.","030203","03-02-03"
3,"2","04","Rusununguko Clinic","030204","03-02-04"
3,"2","0A","Makumbe District Hospital","03020A","03-02-0A"
3,"2","0C","Ruwa Hospital","03020C","03-02-0C"
3,"2","0D","Chikwaka Hospital","03020D","03-02-0D"
3,"2","25","Chinamhora Clinic","030225","03-02-25"
3,"2","26","Chinyika Clinic","030226","03-02-26"
3,"2","27","Kowowo Clinic","030227","03-02-27"
3,"2","28","Masukandoro Clinic","030228","03-02-28"
3,"2","29","Nyawure Clinic","030229","03-02-29"
3,"2","30","Pote Clinic","030230","03-02-30"
3,"2","45","Bromley Clinic","030245","03-02-45"
3,"2","46","Cranborne Clinic","030246","03-02-46"
3,"2","47","Henry John Rheimer Clinic","030247","03-02-47"
3,"2","48","Kubatsirana Clinic","030248","03-02-48"
3,"2","49","Rusike Clinic","030249","03-02-49"
3,"2","50","Ruwa Clinic","030250","03-02-50"
3,"2","51","Joan Rankini Clinic","030251","03-02-51"
3,"2","52","St Joseph Clinic","030252","03-02-52"
3,"2","75","Acturus Clinic","030275","03-02-75"
3,"3","01","Kafura R.H.C.","030301","03-03-01"
3,"3","02","Karimbika R.H.C.","030302","03-03-02"
3,"3","03","Sowa R.H.C.","030303","03-03-03"
3,"3","04","Marembera R.H.C.","030304","03-03-04"
3,"3","0A","Mutawatawa District Hospital","03030A","03-03-0A"
3,"3","25","Borera Clinic","030325","03-03-25"
3,"3","26","Chikuhwa Clinic","030326","03-03-26"
3,"3","27","Chipfunde Clinic","030327","03-03-27"
3,"3","28","Chitimbe Clinic","030328","03-03-28"
3,"3","29","Chitsungo Clinic","030329","03-03-29"
3,"3","30","Manyika Clinic","030330","03-03-30"
3,"3","31","Maramba Clinic","030331","03-03-31"
3,"3","32","Mashambanhaka Clinic","030332","03-03-32"
3,"3","33","Nhakiwa Clinic","030333","03-03-33"
3,"3","34","Nyakasoro Clinic","030334","03-03-34"
3,"3","36","Nyanzou Clinic","030336","03-03-36"
3,"3","37","Muskwe Clinic","030337","03-03-37"
3,"3","91","Dindi Clinic","030391","03-03-91"
3,"4","01","Garaba R.H.C.","030401","03-04-01"
3,"4","02","Goneso R.H.C.","030402","03-04-02"
3,"4","03","Goto R.H.C.","030403","03-04-03"
3,"4","04","Makanda R.H.C.","030404","03-04-04"
3,"4","05","Sengezi R.H.C.","030405","03-04-05"
3,"4","0A","Hwedza Hospital","03040A","03-04-0A"
3,"4","0B","Mt. St.Mary's","03040B","03-04-0B"
3,"4","25","Chigondo R.H.C.","030425","03-04-25"
3,"4","26","Masikana Clinic","030426","03-04-26"
3,"4","27","Mukamba R.H.C.","030427","03-04-27"
3,"4","45","Chikurumadziva Clinic","030445","03-04-45"
3,"4","46","Makarara Clinic","030446","03-04-46"
3,"4","47","Zviduri Clinic","030447","03-04-47"
3,"5","01","Border Church R.H.C.","030501","03-05-01"
3,"5","02","Chimbwanda R.H.C.","030502","03-05-02"
3,"5","03","Dimbiti R.H.C.","030503","03-05-03"
3,"5","04","Kushinga Pikelela","030504","03-05-04"
3,"5","05","Mudzimurema R.H.C.","030505","03-05-05"
3,"5","06","Winimbi R.H.C.","030506","03-05-06"
3,"5","0A","Marondera Provincial Hospital","03050A","03-05-0A"
3,"5","0B","Chiota Hospital","03050B","03-05-0B"
3,"5","11","Prisons Marondera","030511","03-05-11"
3,"5","12","Z.R.P. Clinic","030512","03-05-12"
3,"5","25","Masikana Clinic","030525","03-05-25"
3,"5","28","Marondera Rural Clinic","030528","03-05-28"
3,"5","29","Chipararwe Clinic","030529","03-05-29"
3,"5","45","Igava Clinic","030545","03-05-45"
3,"5","46","Marondera Clinic","030546","03-05-46"
3,"5","61","Dombotombo Clinic","030561","03-05-61"
3,"5","62","Nyameni Clinic","030562","03-05-62"
3,"5","63","Nyembanzvere Clinic","030563","03-05-63"
3,"5","86","Waddilove","030586","03-05-86"
3,"5","88","Rakodzi Clinic","030588","03-05-88"
3,"6","01","Chimukoko R.H.C.","030601","03-06-01"
3,"6","02","Chiunye R.H.C.","030602","03-06-02"
3,"6","03","Gozi R.H.C.","030603","03-06-03"
3,"6","04","Kondo R.H.C.","030604","03-06-04"
3,"6","05","Makaha R.H.C.","030605","03-06-05"
3,"6","06","Msarakufa R.H.C.","030606","03-06-06"
3,"6","07","Nyamanyoka R.H.C.","030607","03-06-07"
3,"6","0A","Kotwa Hospital","03060A","03-06-0A"
3,"6","25","St Pius Clinic","030625","03-06-25"
3,"6","26","Kapotese Clinic","030626","03-06-26"
3,"6","27","Kotwa Clinic","030627","03-06-27"
3,"6","28","Masenda Clinic","030628","03-06-28"
3,"6","29","Nyamapanda Clinic","030629","03-06-29"
3,"6","30","Nyamatawa Clinic","030630","03-06-30"
3,"6","31","Nyamukoho Clinic","030631","03-06-31"
3,"6","32","Shinga Clinic","030632","03-06-32"
3,"6","33","Suswe Clinic","030633","03-06-33"
3,"6","34","Chisvo Clinic","030634","03-06-34"
3,"6","91","Chikwizo Clinic","030691","03-06-91"
3,"6","92","Dendera Clinic","030692","03-06-92"
3,"6","93","Nyahuku Clinic","030693","03-06-93"
3,"7","01","Chitate R.H.C.","030701","03-07-01"
3,"7","02","Chitowa R.H.C.","030702","03-07-02"
3,"7","03","Jekwa R.H.C.","030703","03-07-03"
3,"7","04","Kadenge R.H.C.","030704","03-07-04"
3,"7","05","Madamombe R.H.C.","030705","03-07-05"
3,"7","06","Munamba R.H.C.","030706","03-07-06"
3,"7","07","Z.P.S Clinic","030707","03-07-07"
3,"7","08","ZRP Mrewa  clinic","030708","03-07-08"
3,"7","0A","Murewa Hospital","03070A","03-07-0A"
3,"7","0B","St.Paul's Musami","03070B","03-07-0B"
3,"7","0C","Nhowe Mission Hospital","03070C","03-07-0C"
3,"7","22","Murewa Polyclinic","030722","03-07-22"
3,"7","23","Chitowa 1 Clinic","030723","03-07-23"
3,"7","24","Chitowa 2 Clinic","030724","03-07-24"
3,"7","25","Dandara R.H.C.","030725","03-07-25"
3,"7","26","Dombwe R.H.C.","030726","03-07-26"
3,"7","27","Kadzere R.H.C.","030727","03-07-27"
3,"7","28","Nyamutumbu R.H.C.","030728","03-07-28"
3,"7","29","Shambamuto R.H.C.","030729","03-07-29"
3,"7","30","Craiglea Clinic","030730","03-07-30"
3,"7","31","Matututu Clinic","030731","03-07-31"
3,"7","32","Ngwerume clinic","030732","03-07-32"
3,"7","45","Macheke Clinic","030745","03-07-45"
3,"7","46","Virginia Clinic","030746","03-07-46"
3,"7","47","Waterloo Clinic","030747","03-07-47"
3,"7","49","Kambarami clinic","030749","03-07-49"
3,"7","50","Muchinjike clinic","030750","03-07-50"
3,"7","71","Nohoreka Clinic","030771","03-07-71"
3,"7","72","Goso clinic ","030772","03-07-72"
3,"8","01","Hoyuyu I R.H.C","030801","03-08-01"
3,"8","02","Hoyuyu Ii R.H.C.","030802","03-08-02"
3,"8","03","Kapondoro R.H.C.","030803","03-08-03"
3,"8","04","Katsukunya R.H.C.","030804","03-08-04"
3,"8","05","Kawere R.H.C.","030805","03-08-05"
3,"8","06","Mushimbo R.H.C.","030806","03-08-06"
3,"8","07","Nyamuzizi R.H.C.","030807","03-08-07"
3,"8","08","Nyadiri R.H.C.","030808","03-08-08"
3,"8","09","Kushimga R.H.C.","030809","03-08-09"
3,"8","0A","Mutoko Hospital","03080A","03-08-0A"
3,"8","0B","Nyamuzuwe Hospital","03080B","03-08-0B"
3,"8","0C","Makosa Hospital","03080C","03-08-0C"
3,"8","0D","Nyadiri Mission Hospital","03080D","03-08-0D"
3,"8","0E","Luisa Guidotti","03080E","03-08-0E"
3,"8","10","Nzira R.H.C.","030810","03-08-10"
3,"8","11","Mutoko Prison Clinic","030811","03-08-11"
3,"8","20","Epi Mobile","030820","03-08-20"
3,"8","21","ZNFPC Clinic","030821","03-08-21"
3,"8","25","Charehwa Clinic","030825","03-08-25"
3,"8","26","Matedza Clinic","030826","03-08-26"
3,"8","27","Mother Of Peace Clinic","030827","03-08-27"
3,"8","61","Mutemwa Leprosy Settl. Clinic","030861","03-08-61"
3,"8","91","Chindenga Clinic","030891","03-08-91"
3,"8","98","Kowo Clinic","030898","03-08-98"
3,"8","99","Kawazva Clinic","030899","03-08-99"
3,"9","01","Acton Reynolds R.H.C","030901","03-09-01"
3,"9","02","Zhakata R.H.C.","030902","03-09-02"
3,"9","03","ZRP Clinic","030903","03-09-03"
3,"9","04","Ringa Clinic","030904","03-09-04"
3,"9","05","Masasa R.H.C.","030905","03-09-05"
3,"9","06","Epi Unit","030906","03-09-06"
3,"9","07","Cbd Clinic","030907","03-09-07"
3,"9","0A","Beatrice Rural Hospital","03090A","03-09-0A"
3,"9","0B","Kunaka Hospital","03090B","03-09-0B"
3,"9","21","Charakupa Clinic","030921","03-09-21"
3,"9","22","Jonas Clinic","030922","03-09-22"
3,"9","23","Makanyazingwa Clinic","030923","03-09-23"
3,"9","24","Marirangwe Clinic","030924","03-09-24"
3,"9","25","Muda Clinic","030925","03-09-25"
3,"9","26","Epworth Polyclinic","030926","03-09-26"
3,"9","45","Christon Bank","030945","03-09-45"
3,"9","81","Arbor Acres Clinic","030981","03-09-81"
3,"9","82","Gilston Clinic","030982","03-09-82"
3,"9","83","Derbyshire Clinic","030983","03-09-83"
3,"9","84","Lanark Clinic","030984","03-09-84"
3,"9","90","Epworth Mission Clinic","030990","03-09-90"
4,"1","01","Chibero R.H.C.","040101","04-01-01"
4,"1","02","Gora R.H.C.","040102","04-01-02"
4,"1","03","Mbyuanehanda R.H.C.","040103","04-01-03"
4,"1","04","Monera R.H.C.","040104","04-01-04"
4,"1","05","Msengezi R.H.C.","040105","04-01-05"
4,"1","06","Musinami R.H.C.","040106","04-01-06"
4,"1","0A","Chegutu Hospital","04010A","04-01-0A"
4,"1","0B","Mhondoro Hospital","04010B","04-01-0B"
4,"1","0C","Norton Selous Hospital","04010C","04-01-0C"
4,"1","25","Chikara Clinic","040125","04-01-25"
4,"1","26","Chivero Clinic","040126","04-01-26"
4,"1","27","Mhondoro North Clin.","040127","04-01-27"
4,"1","28","Mupawose Clinic","040128","04-01-28"
4,"1","29","Rwizi Clinic","040129","04-01-29"
4,"1","30","Watyoka Clinic","040130","04-01-30"
4,"1","45","Chegutu Clinic","040145","04-01-45"
4,"1","46","Dombwe Clinic","040146","04-01-46"
4,"1","47","Kutanga-Utano Clinic","040147","04-01-47"
4,"1","48","Sandringham Clinic","040148","04-01-48"
4,"1","49","Selous Clinic","040149","04-01-49"
4,"1","51","David Whitehead","040151","04-01-51"
4,"1","52","Hunyani Pulp Clinic","040152","04-01-52"
4,"1","61","Pfupajena Munic Clinic","040161","04-01-61"
4,"1","62","Chinengundu Clinic","040162","04-01-62"
4,"1","76","Zmdc Clinic","040176","04-01-76"
4,"1","77","Lismore Clinic","040177","04-01-77"
4,"1","78","Homedale Clinic","040178","04-01-78"
4,"1","79","Mafuti Clinic","040179","04-01-79"
4,"1","80","Brunswick Clinic","040180","04-01-80"
4,"1","81","Dadle Hall","040181","04-01-81"
4,"1","82","CBDS","040182","04-01-82"
4,"1","83","Suri Suri Airbase Clinic","040183","04-01-83"
4,"1","84","Chegutu Hospital FCH","040184","04-01-84"
4,"2","01","Chirundu R.H.C.","040201","04-02-01"
4,"2","02","Chivende R.H.C.","040202","04-02-02"
4,"2","04","Marongora R.H.C.","040204","04-02-04"
4,"2","05","Masanga R.H.C.","040205","04-02-05"
4,"2","06","Zvipani R.H.C.","040206","04-02-06"
4,"2","0A","Karoi Hospital","04020A","04-02-0A"
4,"2","0B","Hurungwe Hospital","04020B","04-02-0B"
4,"2","0C","Mwani Hospital","04020C","04-02-0C"
4,"2","0D","Chidamoyo Hospital","04020D","04-02-0D"
4,"2","25","Chinhere Clinic","040225","04-02-25"
4,"2","26","Chundu Clinic","040226","04-02-26"
4,"2","27","Kasangarare Clinic","040227","04-02-27"
4,"2","28","Nyamakate Clinic","040228","04-02-28"
4,"2","29","Nyamhunga Clinic","040229","04-02-29"
4,"2","45","Helwin Clinic","040245","04-02-45"
4,"2","46","Hesketh Clinic","040246","04-02-46"
4,"2","47","Mashongwe Clinic","040247","04-02-47"
4,"2","48","Nyangoma Clinic","040248","04-02-48"
4,"2","49","Tengwe Clinic","040249","04-02-49"
4,"2","61","Karoi Static Clinic","040261","04-02-61"
4,"2","75","Lynx Clinic","040275","04-02-75"
4,"2","91","Kapfunde Clinic","040291","04-02-91"
4,"2","92","Karoi Hospital Mobile","040292","04-02-92"
4,"2","93","Hurungwe RCD Mobile","040293","04-02-93"
4,"2","94","Kasimure Clinic","040294","04-02-94"
4,"2","96","Dete","040296","04-02-96"
4,"2","97","Lanlory","040297","04-02-97"
4,"2","98","ZRP Clinic","040298","04-02-98"
4,"2","99","Doro","040299","04-02-99"
4,"3","02","Domboshava R.H.C.","040302","04-03-02"
4,"3","03","Donaine R.H.C.","040303","04-03-03"
4,"3","04","Geja R.H.C.","040304","04-03-04"
4,"3","05","Jompani R.H.C.","040305","04-03-05"
4,"3","06","Jondale Bunbe R.H.C.","040306","04-03-06"
4,"3","07","Kadoma Prison Clinic","040307","04-03-07"
4,"3","08","Muzvezve R.H.C.","040308","04-03-08"
4,"3","09","Nyabango R.H.C.","040309","04-03-09"
4,"3","0A","Kadoma Hospital","04030A","04-03-0A"
4,"3","0B","Ngezi Hospital","04030B","04-03-0B"
4,"3","0C","Sanyati Hospital","04030C","04-03-0C"
4,"3","0D","St.Michael's Hospita","04030D","04-03-0D"
4,"3","0E","Battlefields Hospita","04030E","04-03-0E"
4,"3","0F","Rimuka Mch.","04030F","04-03-0F"
4,"3","10","Nyamatani R.H.C.","040310","04-03-10"
4,"3","11","Vere R.H.C.","040311","04-03-11"
4,"3","25","Bururu Clinic","040325","04-03-25"
4,"3","26","Chirikiti Clinic","040326","04-03-26"
4,"3","27","Manyewe Clinic","040327","04-03-27"
4,"3","28","Murambwa Clinic","040328","04-03-28"
4,"3","29","Muwuyu Clinic","040329","04-03-29"
4,"3","30","Sanyati Clinic","040330","04-03-30"
4,"3","31","Associated Textile","040331","04-03-31"
4,"3","45","Chenjiri Clinic","040345","04-03-45"
4,"3","46","Ordolf Clinic","040346","04-03-46"
4,"3","47","Rubatsiro Clinic","040347","04-03-47"
4,"3","48","Turf Estate Clinic","040348","04-03-48"
4,"3","52","C.S.C. Satellite Clinic","040352","04-03-52"
4,"3","53","David Whitehead Cli.","040353","04-03-53"
4,"3","54","Kadoma Textiles Sat.","040354","04-03-54"
4,"3","61","Rimuka","040361","04-03-61"
4,"3","62","Waverly","040362","04-03-62"
4,"3","63","Ingezi","040363","04-03-63"
4,"3","75","Brompton Clinic","040375","04-03-75"
4,"3","76","Eiffel Flats Clinic","040376","04-03-76"
4,"3","77","Golden Valley Clinic","040377","04-03-77"
4,"3","79","Patchway Clinic","040379","04-03-79"
4,"3","80","Venice Clinic","040380","04-03-80"
4,"3","81","Jairos Jiri Clinic","040381","04-03-81"
4,"3","83","Population Services","040383","04-03-83"
4,"3","84","Mafindifindi","040384","04-03-84"
4,"3","85","Come Again Clinic","040385","04-03-85"
4,"3","86","Sanyati Outreach Cl","040386","04-03-86"
4,"3","88","Kadoma Outreach","040388","04-03-88"
4,"3","89","Chaigari Mine Clinic","040389","04-03-89"
4,"4","02","Gache-Gache R.H.C.","040402","04-04-02"
4,"4","03","Kanyati R.H.C.","040403","04-04-03"
4,"4","04","Mola Clinic","040404","04-04-04"
4,"4","05","Negande R.H.C.","040405","04-04-05"
4,"4","0A","Kariba Hospital","04040A","04-04-0A"
4,"4","25","Chalala Clinic","040425","04-04-25"
4,"4","27","Msampakaruwa Clinic","040427","04-04-27"
4,"4","28","Siyakobvu Clinic","040428","04-04-28"
4,"4","61","Nyamhunga","040461","04-04-61"
4,"4","62","Mahombekombe","040462","04-04-62"
4,"5","01","Chinhoyi Prison","040501","04-05-01"
4,"5","02","Chinhoyi Z.R.P.","040502","04-05-02"
4,"5","03","Chinhoyi (Teachers)","040503","04-05-03"
4,"5","05","Kamhonde R.H.C.","040505","04-05-05"
4,"5","06","Kenzamba R.H.C.","040506","04-05-06"
4,"5","07","Murereka R.H.C.","040507","04-05-07"
4,"5","08","Zumbara R.H.C.","040508","04-05-08"
4,"5","0A","Chinhoyi Provincial Hospital","04050A","04-05-0A"
4,"5","0B","St.Rupert's Hospital","04050B","04-05-0B"
4,"5","0C","Alaska Mine Hospital","04050C","04-05-0C"
4,"5","0D","Mhangura Mine Hospital","04050D","04-05-0D"
4,"5","0P","Chinhoyi Prov Hosp Opd","04050P","04-05-0P"
4,"5","0Q","Chinhoyi Prov Hosp Fch","04050Q","04-05-0Q"
4,"5","25","Hombwe Clinic","040525","04-05-25"
4,"5","26","Mukohwe Clinic","040526","04-05-26"
4,"5","27","Obva Clinic","040527","04-05-27"
4,"5","45","Doma Clinic","040545","04-05-45"
4,"5","46","Magog Farm Dispensar","040546","04-05-46"
4,"5","47","Matoranjera Clinic","040547","04-05-47"
4,"5","48","Umboe Clinic","040548","04-05-48"
4,"5","51","C.S.C.","040551","04-05-51"
4,"5","61","Chinoyi Clinic","040561","04-05-61"
4,"5","62","Chikonohono","040562","04-05-62"
4,"5","75","Alaska Clinic","040575","04-05-75"
4,"5","76","Damba Clinic","040576","04-05-76"
4,"5","77","Shacleton Clinic","040577","04-05-77"
4,"6","01","Chivhere R.H.C.","040601","04-06-01"
4,"6","02","Gwebi R.H.C.","040602","04-06-02"
4,"6","0A","Banket Hospital Opd","04060A","04-06-0A"
4,"6","0B","Banket Hospital Mch","04060B","04-06-0B"
4,"6","0C","Darwendale Hospital","04060C","04-06-0C"
4,"6","0D","Raffingora Hospital","04060D","04-06-0D"
4,"6","0E","Father O'hea","04060E","04-06-0E"
4,"6","0F","Mutorashanga Mine H.","04060F","04-06-0F"
4,"6","0G","Zvimba Hospital","04060G","04-06-0G"
4,"6","0H","Banket Outreach","04060H","04-06-0H"
4,"6","25","Masiyarwa Clinic","040625","04-06-25"
4,"6","26","Chirau Clinic","040626","04-06-26"
4,"6","27","Jari Clinic","040627","04-06-27"
4,"6","28","Madzorera Clinic","040628","04-06-28"
4,"6","29","Mpumbu Clinic","040629","04-06-29"
4,"6","41","Ada Sisi Clinic","040641","04-06-41"
4,"6","42","Ayshire Clinic","040642","04-06-42"
4,"6","43","Kutama Clinic","040643","04-06-43"
4,"6","44","Kuwadzana Clinic","040644","04-06-44"
4,"6","45","Mt.Hampden Clinic","040645","04-06-45"
4,"6","46","Nyabira Clinic","040646","04-06-46"
4,"6","47","T.R.B. Clinic","040647","04-06-47"
4,"6","48","Trelawny Clinic","040648","04-06-48"
4,"6","49","Zowa Clinic","040649","04-06-49"
4,"6","75","Caesar Clinic","040675","04-06-75"
4,"6","76","Muriel Clinic","040676","04-06-76"
4,"6","77","Sutton Clinic","040677","04-06-77"
4,"6","78","Vanad Clinic","040678","04-06-78"
5,"1","01","Chunga R.H.C.","050101","05-01-01"
5,"1","02","Lubimbi R.H.C.","050102","05-01-02"
5,"1","03","Lusulu R.H.C.","050103","05-01-03"
5,"1","04","Muchesu R.H.C.","050104","05-01-04"
5,"1","05","Siansundu R.H.C.","050105","05-01-05"
5,"1","08","Chinego R.H.C.","050108","05-01-08"
5,"1","0A","Binga Hospital","05010A","05-01-0A"
5,"1","0B","Siabuwa Hospital","05010B","05-01-0B"
5,"1","0C","Kariyangwe Hospital","05010C","05-01-0C"
5,"1","25","Pashu Clinic","050125","05-01-25"
5,"1","90","Tinde Clinic","050190","05-01-90"
5,"2","01","Lukala R.H.C.","050201","05-02-01"
5,"2","02","Membeswana R.H.C.","050202","05-02-02"
5,"2","0A","Inyathi Hospital","05020A","05-02-0A"
5,"2","26","Siganda Clinic","050226","05-02-26"
5,"2","27","Balanda Clinic","050227","05-02-27"
5,"2","28","Majiji Clinic","050228","05-02-28"
5,"2","56","Isabella Clinic","050256","05-02-56"
5,"3","01","Chisuma R.H.C.","050301","05-03-01"
5,"3","02","Jambezi R.H.C.","050302","05-03-02"
5,"3","03","Kanyambizi R.H.C.","050303","05-03-03"
5,"3","04","Mwakandara R.H.C.","050304","05-03-04"
5,"3","05","Mwemba R.H.C.","050305","05-03-05"
5,"3","06","ZRP Victoria Falls Clinic","050306","05-03-06"
5,"3","0A","Victoria Falls Hospital","05030A","05-03-0A"
5,"3","0B","Lukosi Hospital","05030B","05-03-0B"
5,"3","0C","Kamativi Tin Hospit.","05030C","05-03-0C"
5,"3","0D","Hwange Collery Hospital","05030D","05-03-0D"
5,"3","26","Dete Clinic","050326","05-03-26"
5,"3","27","Dinde Clinic","050327","05-03-27"
5,"3","30","Lupote Clinic","050330","05-03-30"
5,"3","31","Main Camp Clinic","050331","05-03-31"
5,"3","32","Ndlovu Clinic","050332","05-03-32"
5,"3","33","Simangane Clinic","050333","05-03-33"
5,"3","34","Vic.Falls Clinic","050334","05-03-34"
5,"3","35","Mabale Clinic","050335","05-03-35"
5,"3","36","Robins Clinic","050336","05-03-36"
5,"3","37","St Patricks Hospital","050337","05-03-37"
5,"3","39","CBDS [ZNFPC]","050339","05-03-39"
5,"3","53","Hwange  Prison Clinic","050353","05-03-53"
5,"3","55","Hwange ZRP Clinic","050355","05-03-55"
5,"3","58","Zesa Dr  Stn Clinic","050358","05-03-58"
5,"3","59","Zesa Chibondo","050359","05-03-59"
5,"3","60","Zesa Inguminja Cli.","050360","05-03-60"
5,"3","61","Empumalanga","050361","05-03-61"
5,"3","62","Chinotimba","050362","05-03-62"
5,"3","81","Dete Clinic (Nrz)","050381","05-03-81"
5,"3","82","Ngumija Clinic (Nrz)","050382","05-03-82"
5,"3","83","N.R.Z. Surgery (Nrz)","050383","05-03-83"
5,"3","91","Lukunguni Clinic","050391","05-03-91"
5,"4","02","Dandanda R.H.C.","050402","05-04-02"
5,"4","03","Dongamuzi R.H.C.","050403","05-04-03"
5,"4","04","Gomoza R.H.C.","050404","05-04-04"
5,"4","05","Kanyandavu R.H.C.","050405","05-04-05"
5,"4","06","Lupane R.H.C.","050406","05-04-06"
5,"4","07","Lupaka Clinic","050407","05-04-07"
5,"4","08","Mobile A","050408","05-04-08"
5,"4","0A","St.Paul's Hospital","05040A","05-04-0A"
5,"4","0B","St.Luke's Hospital","05040B","05-04-0B"
